Country,Year,Independence,Saving,Unselfishness,Religious,Imagination,Respect,Determination,HardWork,Obedience
Argentina,1993,433,146,48,282,312,778,291,532,321
Brazil,1993,473,515,504,827,220,1167,460,917,736
China,1993,840,556,309,12,267,617,450,646,85
India,1993,741,556,790,720,561,1479,689,1673,1397
Japan,1993,652,407,445,71,243,602,595,309,102
South Korea,1993,680,666,132,236,78,693,389,804,226
Mexico,1993,724,508,168,617,473,985,568,356,690
Nigeria,1993,164,84,173,739,63,751,212,816,708
Russia,1993,572,1194,470,157,222,1376,778,1815,507
South Africa,1993,442,470,544,1353,213,1676,765,817,1145
Spain,1993,556,251,193,335,503,1061,338,769,631
Turkey,1993,198,373,286,455,240,712,209,747,323
Argentina,1998,458,172,177,374,278,794,307,599,341
Australia,1998,1084,387,814,438,540,1653,745,735,598
Armenia,1998,640,764,612,247,314,969,1145,1671,359
China,1998,752,933,423,50,332,645,544,1090,439
Colombia,1998,1630,1513,2250,2548,1136,4117,590,1082,2570
Estonia,1998,549,310,172,51,88,609,500,889,276
India,1998,763,854,460,735,220,1052,588,1461,1426
Japan,1998,637,459,398,61,273,614,648,257,66
South Korea,1998,746,828,133,207,98,585,445,777,180
Mexico,1998,601,697,578,658,418,865,600,500,753
New Zealand,1998,645,302,393,189,334,936,472,446,263
Nigeria,1998,403,195,293,1438,121,1267,777,1653,1425
Peru,1998,252,231,189,625,225,763,293,759,607
Poland,1998,371,655,160,,127,940,,184,561
Russia,1998,567,1121,435,192,121,1417,844,1850,694
South Africa,1998,917,843,657,1794,311,2055,873,1717,1464
Spain,1998,300,231,173,263,263,915,257,779,530
Sweden,1998,612,425,239,48,395,912,319,67,160
Turkey,1998,312,620,374,970,422,1118,357,1322,681
Ukraine,1998,946,1374,528,574,314,1720,1184,2341,1075
United States,1998,698,412,555,832,409,1157,640,809,580
Argentina,2004,465,191,163,557,301,901,284,728,475
China,2004,741,572,370,,353,726,160,858,148
Estonia,2004,218,446,165,60,107,712,496,821,285
Germany,2004,1425,748,145,272,597,1479,945,456,240
India,2004,1125,1240,732,933,562,1265,928,1699,1115
Japan,2004,1114,655,725,89,470,970,940,369,59
Jordan,2004,273,237,387,1027,66,823,207,548,566
South Korea,2004,928,810,176,254,401,776,509,859,158
Mexico,2004,650,604,760,815,374,1084,505,462,914
Morocco,2004,419,445,111,1115,84,930,200,919,718
Netherlands,2004,533,216,280,95,320,913,345,145,256
Nigeria,2004,525,208,471,1369,220,1195,463,1622,1466
Peru,2004,579,352,755,834,344,1090,503,890,916
Poland,2004,242,417,133,466,141,872,379,934,354
Russia,2004,769,1280,513,215,174,1674,1009,2257,841
South Africa,2004,1874,1114,876,1843,600,2223,1257,2258,1559
Zimbabwe,2004,263,206,330,743,111,784,351,855,683
Spain,2004,940,772,283,481,698,1916,695,1083,1171
Sweden,2004,1395,619,664,99,820,1877,593,78,258
Turkey,2004,686,1339,1008,2156,1024,2881,958,3409,1917
Ukraine,2004,382,604,185,217,129,784,554,1062,424
Egypt,2004,2178,241,649,2620,463,1939,273,1153,1597
